hemisphere,name,image,price,location,time,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
northern,common butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/3/3a/NH-Icon-commonbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428,160,flying,4 am - 7 pm,1,1,1,1,1,1,0,0,1,1,1,1
northern,yellow butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fa/NH-Icon-yellowbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428,160,flying,4 am - 7 pm,0,0,1,1,1,1,0,0,1,1,0,0
northern,tiger butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Icon-tigerbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429,240,flying,4 am - 7 pm,0,0,1,1,1,1,1,1,1,0,0,0
northern,peacock butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Icon-peacockbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429,2500,flying by hybrid flowers,4 am - 7 pm,0,0,1,1,1,1,0,0,0,0,0,0
northern,common bluebottle,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Icon-commonbluebottle.png/revision/latest/scale-to-width-down/64?cb=20200401005428,300,flying,4 am - 7 pm,0,0,0,1,1,1,1,1,0,0,0,0
northern,paper kite butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/NH-Icon-paperkitebutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429,1000,flying,8 am - 7 pm,1,1,1,1,1,1,1,1,1,1,1,1
northern,great purple emperor,https://vignette.wikia.nocookie.net/animalcrossing/images/2/27/NH-Icon-greatpurpleemperor.png/revision/latest/scale-to-width-down/64?cb=20200401005428,3000,flying,4 am - 7 pm,0,0,0,0,1,1,1,1,0,0,0,0
northern,monarch butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/9/99/NH-Icon-monarchbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429,140,flying,4 am - 5 pm,0,0,0,0,0,0,0,0,1,1,1,0
northern,emperor butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Icon-emperorbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428,4000,flying,5 pm - 8 am,1,1,1,0,0,1,1,1,1,0,0,1
northern,agrias butterfly,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428,3000,flying,8 am - 5 pm,0,0,0,1,1,1,1,1,1,0,0,0
northern,rajah brooke's birdwing,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e2/NH-Icon-rajahbrookesbirdwing.png/revision/latest/scale-to-width-down/64?cb=20200401005428,2500,flying,8 am - 5 pm,1,1,0,1,1,1,1,1,1,0,0,1
northern,queen alexandra's birdwing,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b8/NH-Icon-queenalexandrasbirdwing.png/revision/latest/scale-to-width-down/64?cb=20200401005429,4000,flying,8 am - 4 pm,0,0,0,0,1,1,1,1,1,0,0,0
northern,moth,https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Icon-moth.png/revision/latest/scale-to-width-down/64?cb=20200401005428,130,flying by light,7 pm - 4 am,1,1,1,1,1,1,1,1,1,1,1,1
northern,atlas moth,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Icon-atlasmoth.png/revision/latest/scale-to-width-down/64?cb=20200401005428,3000,on trees,7 pm - 4 am,0,0,0,1,1,1,1,1,1,0,0,0
northern,madagascan sunset moth,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7d/NH-Icon-madagascansunsetmoth.png/revision/latest/scale-to-width-down/64?cb=20200401005429,2500,flying,8 am - 4 pm,0,0,0,1,1,1,1,1,1,0,0,0
northern,long locust,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ef/NH-Icon-longlocust.png/revision/latest/scale-to-width-down/64?cb=20200401005429,200,on the ground,8 am - 7 pm,0,0,0,1,1,1,1,1,1,1,1,0
northern,migratory locust,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e4/NH-Icon-migratorylocust.png/revision/latest/scale-to-width-down/64?cb=20200401005429,600,on the ground,8 am - 7 pm,0,0,0,0,0,0,0,1,1,1,1,0
